10000
26872
3 -> 12;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27345
digraph to {
12 -> 18;
3 -> 12;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27348
digraph to {
5 -> 15;
15 -> 7;
7 -> 16;
3 -> 12;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27349
digraph to {
15 -> 7;
7 -> 16;
3 -> 12;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27350
digraph to {
7 -> 16;
3 -> 12;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27351
digraph to {
3 -> 12;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27355
digraph to {
5 -> 15;
15 -> 7;
7 -> 16;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27356
digraph to {
15 -> 7;
7 -> 16;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27357
digraph to {
24 -> 7;
7 -> 16;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27358
digraph to {
7 -> 16;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27361
digraph to {
20 -> 2;
2 -> 21;
21 -> 16;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27362
digraph to {
2 -> 21;
21 -> 16;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27363
digraph to {
21 -> 16;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27364
digraph to {
11 -> 16;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27366
digraph to {
13 -> 19;
19 -> 16;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27367
digraph to {
19 -> 16;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27368
digraph to {
18 -> 16;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27369
digraph to {
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27379
digraph to {
15 -> 7;
7 -> 16;
10 -> 23;
14 -> 10;
9 -> 14;
17 -> 9;
6 -> 17;
16 -> 6;
}
27380
digraph to {
7 -> 16;
10 -> 23;
14 -> 10;
9 -> 14;
17 -> 9;
6 -> 17;
16 -> 6;
}
27381
digraph to {
10 -> 23;
14 -> 10;
9 -> 14;
17 -> 9;
6 -> 17;
16 -> 6;
}
27383
digraph to {
15 -> 7;
7 -> 16;
14 -> 10;
9 -> 14;
17 -> 9;
6 -> 17;
16 -> 6;
}
27384
digraph to {
7 -> 16;
14 -> 10;
9 -> 14;
17 -> 9;
6 -> 17;
16 -> 6;
}
27385
digraph to {
14 -> 10;
9 -> 14;
17 -> 9;
6 -> 17;
16 -> 6;
}
27389
digraph to {
24 -> 7;
14 -> 24;
9 -> 14;
17 -> 9;
6 -> 17;
16 -> 6;
}
27391
digraph to {
15 -> 7;
7 -> 16;
14 -> 24;
9 -> 14;
17 -> 9;
6 -> 17;
16 -> 6;
}
27392
digraph to {
7 -> 16;
14 -> 24;
9 -> 14;
17 -> 9;
6 -> 17;
16 -> 6;
}
27394
digraph to {
13 -> 19;
19 -> 16;
14 -> 24;
9 -> 14;
17 -> 9;
6 -> 17;
16 -> 6;
}
27395
digraph to {
19 -> 16;
14 -> 24;
9 -> 14;
17 -> 9;
6 -> 17;
16 -> 6;
}
27396
digraph to {
14 -> 24;
9 -> 14;
17 -> 9;
6 -> 17;
16 -> 6;
}
27399
digraph to {
15 -> 7;
7 -> 16;
9 -> 14;
17 -> 9;
6 -> 17;
16 -> 6;
}
27400
digraph to {
25 -> 7;
7 -> 16;
9 -> 14;
17 -> 9;
6 -> 17;
16 -> 6;
}
27401
digraph to {
7 -> 16;
9 -> 14;
17 -> 9;
6 -> 17;
16 -> 6;
}
27402
digraph to {
11 -> 16;
9 -> 14;
17 -> 9;
6 -> 17;
16 -> 6;
}
27405
digraph to {
25 -> 19;
19 -> 16;
9 -> 14;
17 -> 9;
6 -> 17;
16 -> 6;
}
27406
digraph to {
13 -> 19;
19 -> 16;
9 -> 14;
17 -> 9;
6 -> 17;
16 -> 6;
}
27407
digraph to {
19 -> 16;
9 -> 14;
17 -> 9;
6 -> 17;
16 -> 6;
}
27408
digraph to {
9 -> 14;
17 -> 9;
6 -> 17;
16 -> 6;
}
27414
digraph to {
5 -> 15;
15 -> 7;
7 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27415
digraph to {
15 -> 7;
7 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27416
digraph to {
25 -> 7;
7 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27417
digraph to {
2 -> 7;
7 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27420
digraph to {
12 -> 21;
21 -> 24;
24 -> 7;
7 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27421
digraph to {
21 -> 24;
24 -> 7;
7 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27422
digraph to {
24 -> 7;
7 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27423
digraph to {
7 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27427
digraph to {
2 -> 1;
1 -> 8;
8 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27428
digraph to {
1 -> 8;
8 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27433
digraph to {
22 -> 25;
25 -> 15;
15 -> 10;
10 -> 23;
23 -> 8;
8 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27434
digraph to {
25 -> 15;
15 -> 10;
10 -> 23;
23 -> 8;
8 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27435
digraph to {
15 -> 10;
10 -> 23;
23 -> 8;
8 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27436
digraph to {
10 -> 23;
23 -> 8;
8 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27437
digraph to {
23 -> 8;
8 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27438
digraph to {
8 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27442
digraph to {
20 -> 2;
2 -> 21;
21 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27443
digraph to {
2 -> 21;
21 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27448
digraph to {
1 -> 3;
3 -> 5;
5 -> 4;
4 -> 20;
20 -> 21;
21 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27449
digraph to {
3 -> 5;
5 -> 4;
4 -> 20;
20 -> 21;
21 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27450
digraph to {
5 -> 4;
4 -> 20;
20 -> 21;
21 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27451
digraph to {
4 -> 20;
20 -> 21;
21 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27452
digraph to {
20 -> 21;
21 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27453
digraph to {
21 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27458
digraph to {
25 -> 15;
15 -> 7;
7 -> 4;
4 -> 11;
11 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27459
digraph to {
15 -> 7;
7 -> 4;
4 -> 11;
11 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27460
digraph to {
7 -> 4;
4 -> 11;
11 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27461
digraph to {
4 -> 11;
11 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27462
digraph to {
11 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27463
digraph to {
24 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27464
digraph to {
22 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27469
digraph to {
15 -> 7;
7 -> 25;
25 -> 19;
19 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27470
digraph to {
7 -> 25;
25 -> 19;
19 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27471
digraph to {
25 -> 19;
19 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27472
digraph to {
13 -> 19;
19 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27473
digraph to {
19 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27474
digraph to {
20 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27476
digraph to {
12 -> 18;
18 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27477
digraph to {
18 -> 16;
17 -> 9;
6 -> 17;
16 -> 6;
}
27478
digraph to {
17 -> 9;
6 -> 17;
16 -> 6;
}
27485
digraph to {
25 -> 15;
15 -> 7;
7 -> 16;
6 -> 17;
16 -> 6;
}
27488
digraph to {
22 -> 4;
4 -> 5;
5 -> 15;
15 -> 7;
7 -> 16;
6 -> 17;
16 -> 6;
}
27489
digraph to {
4 -> 5;
5 -> 15;
15 -> 7;
7 -> 16;
6 -> 17;
16 -> 6;
}
27490
digraph to {
5 -> 15;
15 -> 7;
7 -> 16;
6 -> 17;
16 -> 6;
}
27491
digraph to {
15 -> 7;
7 -> 16;
6 -> 17;
16 -> 6;
}
27493
digraph to {
22 -> 25;
25 -> 7;
7 -> 16;
6 -> 17;
16 -> 6;
}
27494
digraph to {
25 -> 7;
7 -> 16;
6 -> 17;
16 -> 6;
}
27496
digraph to {
26 -> 2;
2 -> 7;
7 -> 16;
6 -> 17;
16 -> 6;
}
27497
digraph to {
2 -> 7;
7 -> 16;
6 -> 17;
16 -> 6;
}
27501
digraph to {
12 -> 21;
21 -> 24;
24 -> 7;
7 -> 16;
6 -> 17;
16 -> 6;
}
27502
digraph to {
21 -> 24;
24 -> 7;
7 -> 16;
6 -> 17;
16 -> 6;
}
27506
digraph to {
11 -> 9;
9 -> 14;
14 -> 24;
24 -> 7;
7 -> 16;
6 -> 17;
16 -> 6;
}
27507
digraph to {
9 -> 14;
14 -> 24;
24 -> 7;
7 -> 16;
6 -> 17;
16 -> 6;
}
27508
digraph to {
21 -> 14;
14 -> 24;
24 -> 7;
7 -> 16;
6 -> 17;
16 -> 6;
}
27509
digraph to {
14 -> 24;
24 -> 7;
7 -> 16;
6 -> 17;
16 -> 6;
}
27510
digraph to {
24 -> 7;
7 -> 16;
6 -> 17;
16 -> 6;
}
27511
digraph to {
7 -> 16;
6 -> 17;
16 -> 6;
}
27518
digraph to {
10 -> 13;
13 -> 23;
23 -> 1;
1 -> 8;
8 -> 16;
6 -> 17;
16 -> 6;
}
27519
digraph to {
13 -> 23;
23 -> 1;
1 -> 8;
8 -> 16;
6 -> 17;
16 -> 6;
}
27520
digraph to {
23 -> 1;
1 -> 8;
8 -> 16;
6 -> 17;
16 -> 6;
}
27525
digraph to {
21 -> 24;
24 -> 4;
4 -> 20;
20 -> 2;
2 -> 1;
1 -> 8;
8 -> 16;
6 -> 17;
16 -> 6;
}
27526
digraph to {
24 -> 4;
4 -> 20;
20 -> 2;
2 -> 1;
1 -> 8;
8 -> 16;
6 -> 17;
16 -> 6;
}
27527
digraph to {
4 -> 20;
20 -> 2;
2 -> 1;
1 -> 8;
8 -> 16;
6 -> 17;
16 -> 6;
}
27528
digraph to {
20 -> 2;
2 -> 1;
1 -> 8;
8 -> 16;
6 -> 17;
16 -> 6;
}
27529
digraph to {
2 -> 1;
1 -> 8;
8 -> 16;
6 -> 17;
16 -> 6;
}
27530
digraph to {
1 -> 8;
8 -> 16;
6 -> 17;
16 -> 6;
}
27535
digraph to {
22 -> 25;
25 -> 15;
15 -> 10;
10 -> 23;
23 -> 8;
8 -> 16;
6 -> 17;
16 -> 6;
}
27536
digraph to {
25 -> 15;
15 -> 10;
10 -> 23;
23 -> 8;
8 -> 16;
6 -> 17;
16 -> 6;
}
27537
digraph to {
15 -> 10;
10 -> 23;
23 -> 8;
8 -> 16;
6 -> 17;
16 -> 6;
}
27538
digraph to {
10 -> 23;
23 -> 8;
8 -> 16;
6 -> 17;
16 -> 6;
}
27539
digraph to {
23 -> 8;
8 -> 16;
6 -> 17;
16 -> 6;
}
27540
digraph to {
8 -> 16;
6 -> 17;
16 -> 6;
}
27546
digraph to {
4 -> 5;
5 -> 21;
21 -> 16;
6 -> 17;
16 -> 6;
}
27547
digraph to {
5 -> 21;
21 -> 16;
6 -> 17;
16 -> 6;
}
27549
digraph to {
20 -> 2;
2 -> 21;
21 -> 16;
6 -> 17;
16 -> 6;
}
27550
digraph to {
2 -> 21;
21 -> 16;
6 -> 17;
16 -> 6;
}
27555
digraph to {
1 -> 3;
3 -> 5;
5 -> 4;
4 -> 20;
20 -> 21;
21 -> 16;
6 -> 17;
16 -> 6;
}
27556
digraph to {
3 -> 5;
5 -> 4;
4 -> 20;
20 -> 21;
21 -> 16;
6 -> 17;
16 -> 6;
}
27557
digraph to {
5 -> 4;
4 -> 20;
20 -> 21;
21 -> 16;
6 -> 17;
16 -> 6;
}
27558
digraph to {
4 -> 20;
20 -> 21;
21 -> 16;
6 -> 17;
16 -> 6;
}
27559
digraph to {
20 -> 21;
21 -> 16;
6 -> 17;
16 -> 6;
}
27564
digraph to {
11 -> 9;
9 -> 3;
3 -> 12;
12 -> 21;
21 -> 16;
6 -> 17;
16 -> 6;
}
27565
digraph to {
9 -> 3;
3 -> 12;
12 -> 21;
21 -> 16;
6 -> 17;
16 -> 6;
}
27567
digraph to {
25 -> 19;
19 -> 3;
3 -> 12;
12 -> 21;
21 -> 16;
6 -> 17;
16 -> 6;
}
27568
digraph to {
19 -> 3;
3 -> 12;
12 -> 21;
21 -> 16;
6 -> 17;
16 -> 6;
}
27569
digraph to {
3 -> 12;
12 -> 21;
21 -> 16;
6 -> 17;
16 -> 6;
}
27570
digraph to {
12 -> 21;
21 -> 16;
6 -> 17;
16 -> 6;
}
27571
digraph to {
21 -> 16;
6 -> 17;
16 -> 6;
}
27580
digraph to {
25 -> 15;
15 -> 7;
7 -> 4;
4 -> 11;
11 -> 16;
6 -> 17;
16 -> 6;
}
27581
digraph to {
15 -> 7;
7 -> 4;
4 -> 11;
11 -> 16;
6 -> 17;
16 -> 6;
}
27582
digraph to {
24 -> 7;
7 -> 4;
4 -> 11;
11 -> 16;
6 -> 17;
16 -> 6;
}
27583
digraph to {
7 -> 4;
4 -> 11;
11 -> 16;
6 -> 17;
16 -> 6;
}
27586
digraph to {
19 -> 3;
3 -> 5;
5 -> 4;
4 -> 11;
11 -> 16;
6 -> 17;
16 -> 6;
}
27587
digraph to {
3 -> 5;
5 -> 4;
4 -> 11;
11 -> 16;
6 -> 17;
16 -> 6;
}
27588
digraph to {
5 -> 4;
4 -> 11;
11 -> 16;
6 -> 17;
16 -> 6;
}
27590
digraph to {
26 -> 24;
24 -> 4;
4 -> 11;
11 -> 16;
6 -> 17;
16 -> 6;
}
27591
digraph to {
24 -> 4;
4 -> 11;
11 -> 16;
6 -> 17;
16 -> 6;
}
27592
digraph to {
4 -> 11;
11 -> 16;
6 -> 17;
16 -> 6;
}
27597
digraph to {
9 -> 23;
23 -> 8;
8 -> 13;
13 -> 11;
11 -> 16;
6 -> 17;
16 -> 6;
}
27598
digraph to {
23 -> 8;
8 -> 13;
13 -> 11;
11 -> 16;
6 -> 17;
16 -> 6;
}
27599
digraph to {
8 -> 13;
13 -> 11;
11 -> 16;
6 -> 17;
16 -> 6;
}
27601
digraph to {
15 -> 10;
10 -> 13;
13 -> 11;
11 -> 16;
6 -> 17;
16 -> 6;
}
27602
digraph to {
10 -> 13;
13 -> 11;
11 -> 16;
6 -> 17;
16 -> 6;
}
27603
digraph to {
13 -> 11;
11 -> 16;
6 -> 17;
16 -> 6;
}
27604
digraph to {
11 -> 16;
6 -> 17;
16 -> 6;
}
27610
digraph to {
2 -> 21;
21 -> 24;
24 -> 16;
6 -> 17;
16 -> 6;
}
27612
digraph to {
4 -> 20;
20 -> 21;
21 -> 24;
24 -> 16;
6 -> 17;
16 -> 6;
}
27613
digraph to {
20 -> 21;
21 -> 24;
24 -> 16;
6 -> 17;
16 -> 6;
}
27614
digraph to {
21 -> 24;
24 -> 16;
6 -> 17;
16 -> 6;
}
27619
digraph to {
2 -> 1;
1 -> 8;
8 -> 9;
9 -> 14;
14 -> 24;
24 -> 16;
6 -> 17;
16 -> 6;
}
27620
digraph to {
1 -> 8;
8 -> 9;
9 -> 14;
14 -> 24;
24 -> 16;
6 -> 17;
16 -> 6;
}
27621
digraph to {
8 -> 9;
9 -> 14;
14 -> 24;
24 -> 16;
6 -> 17;
16 -> 6;
}
27622
digraph to {
9 -> 14;
14 -> 24;
24 -> 16;
6 -> 17;
16 -> 6;
}
27623
digraph to {
14 -> 24;
24 -> 16;
6 -> 17;
16 -> 6;
}
27624
digraph to {
26 -> 24;
24 -> 16;
6 -> 17;
16 -> 6;
}
27625
digraph to {
24 -> 16;
6 -> 17;
16 -> 6;
}
27626
digraph to {
22 -> 16;
6 -> 17;
16 -> 6;
}
27632
digraph to {
15 -> 7;
7 -> 25;
25 -> 19;
19 -> 16;
6 -> 17;
16 -> 6;
}
27633
digraph to {
24 -> 7;
7 -> 25;
25 -> 19;
19 -> 16;
6 -> 17;
16 -> 6;
}
27634
digraph to {
7 -> 25;
25 -> 19;
19 -> 16;
6 -> 17;
16 -> 6;
}
27635
digraph to {
25 -> 19;
19 -> 16;
6 -> 17;
16 -> 6;
}
27639
digraph to {
9 -> 23;
23 -> 8;
8 -> 13;
13 -> 19;
19 -> 16;
6 -> 17;
16 -> 6;
}
27640
digraph to {
23 -> 8;
8 -> 13;
13 -> 19;
19 -> 16;
6 -> 17;
16 -> 6;
}
27641
digraph to {
8 -> 13;
13 -> 19;
19 -> 16;
6 -> 17;
16 -> 6;
}
27642
digraph to {
13 -> 19;
19 -> 16;
6 -> 17;
16 -> 6;
}
27643
digraph to {
19 -> 16;
6 -> 17;
16 -> 6;
}
27647
digraph to {
25 -> 7;
7 -> 4;
4 -> 20;
20 -> 16;
6 -> 17;
16 -> 6;
}
27648
digraph to {
7 -> 4;
4 -> 20;
20 -> 16;
6 -> 17;
16 -> 6;
}
27649
digraph to {
4 -> 20;
20 -> 16;
6 -> 17;
16 -> 6;
}
27650
digraph to {
20 -> 16;
6 -> 17;
16 -> 6;
}
27656
digraph to {
22 -> 25;
25 -> 19;
19 -> 18;
18 -> 16;
6 -> 17;
16 -> 6;
}
27657
digraph to {
25 -> 19;
19 -> 18;
18 -> 16;
6 -> 17;
16 -> 6;
}
27658
digraph to {
13 -> 19;
19 -> 18;
18 -> 16;
6 -> 17;
16 -> 6;
}
27659
digraph to {
19 -> 18;
18 -> 16;
6 -> 17;
16 -> 6;
}
27661
digraph to {
3 -> 12;
12 -> 18;
18 -> 16;
6 -> 17;
16 -> 6;
}
27662
digraph to {
12 -> 18;
18 -> 16;
6 -> 17;
16 -> 6;
}
27663
digraph to {
18 -> 16;
6 -> 17;
16 -> 6;
}
27664
digraph to {
6 -> 17;
16 -> 6;
}
27699
digraph to {
18 -> 16;
17 -> 7;
23 -> 17;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27700
digraph to {
17 -> 7;
23 -> 17;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27702
digraph to {
15 -> 7;
7 -> 16;
23 -> 17;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27703
digraph to {
7 -> 16;
23 -> 17;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27704
digraph to {
19 -> 16;
23 -> 17;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27705
digraph to {
18 -> 16;
23 -> 17;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27706
digraph to {
23 -> 17;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27711
digraph to {
5 -> 21;
3 -> 5;
1 -> 3;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27712
digraph to {
3 -> 5;
1 -> 3;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27713
digraph to {
1 -> 3;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27716
digraph to {
5 -> 15;
15 -> 7;
7 -> 16;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27717
digraph to {
15 -> 7;
7 -> 16;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27718
digraph to {
7 -> 16;
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27719
digraph to {
23 -> 1;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27723
digraph to {
5 -> 15;
15 -> 7;
7 -> 16;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27724
digraph to {
15 -> 7;
7 -> 16;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27725
digraph to {
26 -> 7;
7 -> 16;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27726
digraph to {
7 -> 16;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27729
digraph to {
26 -> 2;
2 -> 21;
21 -> 16;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27730
digraph to {
2 -> 21;
21 -> 16;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27731
digraph to {
21 -> 16;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27734
digraph to {
10 -> 13;
13 -> 11;
11 -> 16;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27735
digraph to {
13 -> 11;
11 -> 16;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27736
digraph to {
11 -> 16;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27737
digraph to {
19 -> 16;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27740
digraph to {
22 -> 4;
4 -> 20;
20 -> 16;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27741
digraph to {
4 -> 20;
20 -> 16;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27742
digraph to {
20 -> 16;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27743
digraph to {
18 -> 16;
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27744
digraph to {
9 -> 23;
8 -> 9;
6 -> 8;
16 -> 6;
}
27754
digraph to {
19 -> 16;
5 -> 15;
3 -> 5;
9 -> 3;
8 -> 9;
6 -> 8;
16 -> 6;
}
27755
digraph to {
5 -> 15;
3 -> 5;
9 -> 3;
8 -> 9;
6 -> 8;
16 -> 6;
}
27756
digraph to {
19 -> 16;
3 -> 5;
9 -> 3;
8 -> 9;
6 -> 8;
16 -> 6;
}
27757
digraph to {
3 -> 5;
9 -> 3;
8 -> 9;
6 -> 8;
16 -> 6;
}
27763
digraph to {
20 -> 16;
23 -> 1;
12 -> 23;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
16 -> 6;
}
27764
digraph to {
23 -> 1;
12 -> 23;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
16 -> 6;
}
27765
digraph to {
20 -> 16;
12 -> 23;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
16 -> 6;
}
27766
digraph to {
12 -> 23;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
16 -> 6;
}
27767
digraph to {
20 -> 16;
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
16 -> 6;
}
27768
digraph to {
3 -> 12;
9 -> 3;
8 -> 9;
6 -> 8;
16 -> 6;
}
27775
digraph to {
10 -> 13;
13 -> 23;
23 -> 17;
17 -> 7;
7 -> 16;
9 -> 3;
8 -> 9;
6 -> 8;
16 -> 6;
}
27776
digraph to {
13 -> 23;
23 -> 17;
17 -> 7;
7 -> 16;
9 -> 3;
8 -> 9;
6 -> 8;
16 -> 6;
}
27777
digraph to {
23 -> 17;
17 -> 7;
7 -> 16;
9 -> 3;
8 -> 9;
6 -> 8;
16 -> 6;
}
27778
digraph to {
17 -> 7;
7 -> 16;
9 -> 3;
8 -> 9;
6 -> 8;
16 -> 6;
}
27779
digraph to {
25 -> 7;
7 -> 16;
9 -> 3;
8 -> 9;
6 -> 8;
16 -> 6;
}
27780
digraph to {
26 -> 7;
7 -> 16;
9 -> 3;
8 -> 9;
6 -> 8;
16 -> 6;
}
27781
digraph to {
7 -> 16;
9 -> 3;
8 -> 9;
6 -> 8;
16 -> 6;
}
27782
digraph to {
19 -> 16;
9 -> 3;
8 -> 9;
6 -> 8;
16 -> 6;
}
27783
digraph to {
20 -> 16;
9 -> 3;
8 -> 9;
6 -> 8;
16 -> 6;
}
27785
digraph to {
19 -> 18;
18 -> 16;
9 -> 3;
8 -> 9;
6 -> 8;
16 -> 6;
}
27786
digraph to {
18 -> 16;
9 -> 3;
8 -> 9;
6 -> 8;
16 -> 6;
}
27787
digraph to {
9 -> 3;
8 -> 9;
6 -> 8;
16 -> 6;
}
27814
digraph to {
19 -> 16;
17 -> 7;
23 -> 17;
10 -> 23;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
16 -> 6;
}
27815
digraph to {
17 -> 7;
23 -> 17;
10 -> 23;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
16 -> 6;
}
27816
digraph to {
19 -> 16;
23 -> 17;
10 -> 23;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
16 -> 6;
}
27817
digraph to {
23 -> 17;
10 -> 23;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
16 -> 6;
}
27818
digraph to {
7 -> 16;
10 -> 23;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
16 -> 6;
}
27819
digraph to {
24 -> 16;
10 -> 23;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
16 -> 6;
}
27820
digraph to {
19 -> 16;
10 -> 23;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
16 -> 6;
}
27821
digraph to {
10 -> 23;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
16 -> 6;
}
27825
digraph to {
13 -> 23;
10 -> 13;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
16 -> 6;
}
27827
digraph to {
19 -> 18;
13 -> 19;
10 -> 13;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
16 -> 6;
}
27828
digraph to {
13 -> 19;
10 -> 13;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
16 -> 6;
}
27829
digraph to {
11 -> 16;
10 -> 13;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
16 -> 6;
}
27830
digraph to {
10 -> 13;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
16 -> 6;
}
27831
digraph to {
7 -> 16;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
16 -> 6;
}
27832
digraph to {
11 -> 16;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
16 -> 6;
}
27833
digraph to {
24 -> 16;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
16 -> 6;
}
27834
digraph to {
22 -> 16;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
16 -> 6;
}
27835
digraph to {
19 -> 16;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
16 -> 6;
}
27839
digraph to {
17 -> 7;
7 -> 4;
4 -> 20;
20 -> 16;
14 -> 10;
9 -> 14;
8 -> 9;
6 -> 8;
16 -> 6;
