3 -> 8;
}
4[G526
digraph to {
42 -> 46;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
4[G526
digraph to {
2 -> 3;
42 -> 46;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
1[G654]
digraph to {
42 -> 46;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
1[G654]
digraph to {
2 -> 3;
42 -> 46;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[G654]
digraph to {
42 -> 46;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[G654]
digraph to {
2 -> 3;
42 -> 46;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
1[G654]
digraph to {
42 -> 46;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
1[G654]
digraph to {
49 -> 5;
5 -> 2;
2 -> 3;
42 -> 46;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G529]
digraph to {
5 -> 2;
2 -> 3;
42 -> 46;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G529]
digraph to {
2 -> 3;
42 -> 46;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
5[G526
digraph to {
42 -> 46;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
5[G526
digraph to {
49 -> 5;
5 -> 2;
2 -> 3;
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[G529]
digraph to {
5 -> 2;
2 -> 3;
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[G529]
digraph to {
2 -> 3;
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
4[G526
digraph to {
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
4[G526
digraph to {
2 -> 3;
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
1[G654]
digraph to {
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
1[G654]
digraph to {
2 -> 3;
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[G654]
digraph to {
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[G654]
digraph to {
2 -> 3;
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
1[G654]
digraph to {
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
1[G654]
digraph to {
49 -> 5;
5 -> 2;
2 -> 3;
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G529]
digraph to {
5 -> 2;
2 -> 3;
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G529]
digraph to {
2 -> 3;
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
5[G526
digraph to {
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
5[G526
digraph to {
2 -> 3;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
4 -> 8;
4 -> 10;
3 -> 4;
}
8[G550
digraph to {
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
4 -> 8;
4 -> 10;
3 -> 4;
}
8[G550
digraph to {
2 -> 3;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
4 -> 8;
3 -> 4;
}
8[G550
digraph to {
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
4 -> 8;
3 -> 4;
}
8[G550
digraph to {
2 -> 3;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
4 -> 10;
3 -> 4;
}
8[G550
digraph to {
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
4 -> 10;
3 -> 4;
}
8[G550
digraph to {
49 -> 5;
5 -> 2;
2 -> 3;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[G529]
digraph to {
5 -> 2;
2 -> 3;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[G529]
digraph to {
2 -> 3;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
4[G526
digraph to {
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
4[G526
digraph to {
2 -> 3;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
2[G622
digraph to {
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
2[G622
digraph to {
2 -> 3;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
2[G622
digraph to {
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
2[G622
digraph to {
2 -> 3;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
2[G622
digraph to {
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
2[G622
digraph to {
49 -> 5;
5 -> 2;
2 -> 3;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G529]
digraph to {
5 -> 2;
2 -> 3;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G529]
digraph to {
2 -> 3;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
14[G526
digraph to {
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
14[G526
digraph to {
49 -> 5;
5 -> 2;
2 -> 3;
42 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[G529]
digraph to {
5 -> 2;
2 -> 3;
42 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[G529]
digraph to {
2 -> 3;
42 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
4[G526
digraph to {
42 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
4[G526
digraph to {
2 -> 3;
42 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
1[G654]
digraph to {
42 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
1[G654]
digraph to {
2 -> 3;
42 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[G654]
digraph to {
42 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[G654]
digraph to {
2 -> 3;
42 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
1[G654]
digraph to {
42 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
1[G654]
digraph to {
49 -> 5;
5 -> 2;
2 -> 3;
42 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G529]
digraph to {
5 -> 2;
2 -> 3;
42 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G529]
digraph to {
2 -> 3;
42 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
5[G526
digraph to {
42 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
5[G526
digraph to {
49 -> 5;
5 -> 2;
2 -> 3;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[G529]
digraph to {
5 -> 2;
2 -> 3;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[G529]
digraph to {
2 -> 3;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
4[G526
digraph to {
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
4[G526
digraph to {
2 -> 3;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
1[G654]
digraph to {
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
1[G654]
digraph to {
2 -> 3;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[G654]
digraph to {
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[G654]
digraph to {
2 -> 3;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
1[G654]
digraph to {
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
1[G654]
digraph to {
49 -> 5;
5 -> 2;
2 -> 3;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G529]
digraph to {
5 -> 2;
2 -> 3;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G529]
digraph to {
2 -> 3;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
5[G526
digraph to {
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
5[G526
digraph to {
2 -> 3;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
4 -> 8;
4 -> 10;
3 -> 4;
}
8[G550
digraph to {
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
4 -> 8;
4 -> 10;
3 -> 4;
}
8[G550
digraph to {
2 -> 3;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
4 -> 8;
3 -> 4;
}
8[G550
digraph to {
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
4 -> 8;
3 -> 4;
}
8[G550
digraph to {
2 -> 3;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
4 -> 10;
3 -> 4;
}
8[G550
digraph to {
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
4 -> 10;
3 -> 4;
}
8[G550
digraph to {
49 -> 5;
5 -> 2;
2 -> 3;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[G529]
digraph to {
5 -> 2;
2 -> 3;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[G529]
digraph to {
2 -> 3;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
4[G526
digraph to {
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
4[G526
digraph to {
2 -> 3;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
2[G622
digraph to {
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
2[G622
digraph to {
2 -> 3;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
2[G622
digraph to {
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
2[G622
digraph to {
2 -> 3;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
2[G622
digraph to {
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
2[G622
digraph to {
49 -> 5;
5 -> 2;
2 -> 3;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G529]
digraph to {
5 -> 2;
2 -> 3;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G529]
digraph to {
2 -> 3;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
14[G526
digraph to {
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
14[G526
digraph to {
49 -> 5;
5 -> 2;
2 -> 3;
51 -> 46;
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[G529]
digraph to {
5 -> 2;
2 -> 3;
51 -> 46;
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[G529]
digraph to {
2 -> 3;
51 -> 46;
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
4[G526
digraph to {
51 -> 46;
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
4[G526
digraph to {
2 -> 3;
51 -> 46;
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
1[G654]
digraph to {
51 -> 46;
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
1[G654]
digraph to {
2 -> 3;
51 -> 46;
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[G654]
digraph to {
51 -> 46;
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[G654]
digraph to {
2 -> 3;
51 -> 46;
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
1[G654]
digraph to {
51 -> 46;
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
1[G654]
digraph to {
49 -> 5;
5 -> 2;
2 -> 3;
51 -> 46;
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G529]
digraph to {
5 -> 2;
2 -> 3;
51 -> 46;
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G529]
digraph to {
2 -> 3;
51 -> 46;
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
5[G526
digraph to {
51 -> 46;
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
5[G526
digraph to {
49 -> 5;
5 -> 2;
2 -> 3;
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[G529]
digraph to {
5 -> 2;
2 -> 3;
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[G529]
digraph to {
2 -> 3;
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
4[G526
digraph to {
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
4[G526
digraph to {
2 -> 3;
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
1[G654]
digraph to {
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
1[G654]
digraph to {
2 -> 3;
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[G654]
digraph to {
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[G654]
digraph to {
2 -> 3;
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
1[G654]
digraph to {
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
1[G654]
digraph to {
49 -> 5;
5 -> 2;
2 -> 3;
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G529]
digraph to {
5 -> 2;
2 -> 3;
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G529]
digraph to {
2 -> 3;
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
5[G526
digraph to {
42 -> 46;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
5[G526
digraph to {
49 -> 5;
5 -> 2;
2 -> 3;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[G529]
digraph to {
5 -> 2;
2 -> 3;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[G529]
digraph to {
2 -> 3;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
4[G526
digraph to {
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
4[G526
digraph to {
2 -> 3;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
1[G654]
digraph to {
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
1[G654]
digraph to {
2 -> 3;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[G654]
digraph to {
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[G654]
digraph to {
2 -> 3;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
1[G654]
digraph to {
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
1[G654]
digraph to {
49 -> 5;
5 -> 2;
2 -> 3;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G529]
digraph to {
5 -> 2;
2 -> 3;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G529]
digraph to {
2 -> 3;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
5[G526
digraph to {
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
5[G526
digraph to {
33 -> 40;
33 -> 16;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
1[g56]
digraph to {
33 -> 40;
33 -> 16;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[g56]
digraph to {
33 -> 40;
33 -> 16;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[g56]
digraph to {
33 -> 40;
33 -> 16;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[g56]
digraph to {
33 -> 40;
33 -> 16;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
1[g56]
digraph to {
33 -> 40;
33 -> 16;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[g56]
digraph to {
33 -> 40;
33 -> 16;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[g56]
digraph to {
33 -> 40;
33 -> 16;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[g56]
digraph to {
33 -> 40;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
1[g56]
digraph to {
33 -> 40;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[g56]
digraph to {
33 -> 40;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[g56]
digraph to {
33 -> 40;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[g56]
digraph to {
2 -> 3;
33 -> 40;
17 -> 33;
4 -> 17;
4 -> 8;
4 -> 10;
3 -> 4;
}
8[G550
digraph to {
33 -> 40;
17 -> 33;
4 -> 17;
4 -> 8;
4 -> 10;
3 -> 4;
}
8[G550
digraph to {
2 -> 3;
33 -> 40;
17 -> 33;
4 -> 17;
4 -> 8;
3 -> 4;
}
8[G550
digraph to {
33 -> 40;
17 -> 33;
4 -> 17;
4 -> 8;
3 -> 4;
}
9[g7
digraph to {
2 -> 3;
33 -> 40;
17 -> 33;
4 -> 17;
4 -> 10;
3 -> 4;
}
8[G550
digraph to {
33 -> 40;
17 -> 33;
4 -> 17;
4 -> 10;
3 -> 4;
}
8[G550
digraph to {
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
5[g40
digraph to {
49 -> 5;
5 -> 2;
2 -> 3;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[G529]
digraph to {
5 -> 2;
2 -> 3;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[G529]
digraph to {
2 -> 3;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
4[G526
digraph to {
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
9[g40
digraph to {
2 -> 3;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
4[G622
digraph to {
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
4[G622
digraph to {
2 -> 3;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
4[G622
digraph to {
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
9[g40
digraph to {
2 -> 3;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
4[G622
digraph to {
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
4[G622
digraph to {
49 -> 5;
5 -> 2;
2 -> 3;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G529]
digraph to {
5 -> 2;
2 -> 3;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G529]
digraph to {
2 -> 3;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
16[G526
digraph to {
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
22[g7
digraph to {
2 -> 3;
42 -> 46;
51 -> 46;
28 -> 51;
28 -> 42;
33 -> 28;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
1[G620]
digraph to {
42 -> 46;
51 -> 46;
28 -> 51;
28 -> 42;
33 -> 28;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
1[G620]
digraph to {
2 -> 3;
42 -> 46;
51 -> 46;
28 -> 51;
28 -> 42;
33 -> 28;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[G620]
digraph to {
42 -> 46;
51 -> 46;
28 -> 51;
28 -> 42;
33 -> 28;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[G620]
digraph to {
2 -> 3;
42 -> 46;
51 -> 46;
28 -> 51;
28 -> 42;
33 -> 28;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
1[G620]
digraph to {
42 -> 46;
51 -> 46;
28 -> 51;
28 -> 42;
33 -> 28;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
1[G620]
digraph to {
2 -> 3;
42 -> 46;
51 -> 46;
28 -> 51;
28 -> 42;
33 -> 28;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G620]
digraph to {
42 -> 46;
51 -> 46;
28 -> 51;
28 -> 42;
33 -> 28;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G620]
digraph to {
2 -> 3;
42 -> 46;
51 -> 46;
28 -> 51;
33 -> 28;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
1[G620]
digraph to {
42 -> 46;
51 -> 46;
28 -> 51;
33 -> 28;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
1[G620]
digraph to {
2 -> 3;
42 -> 46;
51 -> 46;
28 -> 51;
33 -> 28;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[G620]
digraph to {
42 -> 46;
51 -> 46;
28 -> 51;
33 -> 28;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[G620]
digraph to {
2 -> 3;
42 -> 46;
51 -> 46;
28 -> 51;
33 -> 28;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
1[G620]
digraph to {
42 -> 46;
51 -> 46;
28 -> 51;
33 -> 28;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
1[G620]
digraph to {
2 -> 3;
42 -> 46;
51 -> 46;
28 -> 51;
33 -> 28;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G620]
digraph to {
42 -> 46;
51 -> 46;
28 -> 51;
33 -> 28;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G620]
digraph to {
2 -> 3;
51 -> 46;
28 -> 51;
28 -> 42;
33 -> 28;
